timesteps,episode,reward,length,move_diversity,oscillation_count
6505,1,-6106.798,0,0,0
7984,2,-1284.1993,0,0,0
11692,3,-3238.704,0,0,0
15626,4,-3413.8008,0,0,0
20292,5,-4253.7036,0,0,0
25308,6,-4423.411,0,0,0
27260,7,-1751.8016,0,0,0
33839,8,-5986.397,0,0,0
35392,9,-1245.0996,0,0,0
38926,10,-3346.608,0,0,0
41299,11,-2100.2031,0,0,0
43998,12,-2347.204,0,0,0
47339,13,-3099.5056,0,0,0
49040,14,-1586.5017,0,0,0
50759,15,-1470.8005,0,0,0
54154,16,-2992.0002,0,0,0
56825,17,-2333.2007,0,0,0
57546,18,-721.0994,0,0,0
59561,19,-2011.9014,0,0,0
60496,20,-829.4997,0,0,0
63465,21,-2973.1135,0,0,0
63669,22,-182.00008,0,0,0
63833,23,-119.80005,0,0,0
65600,24,-1714.8018,0,0,0
69429,25,-3454.6006,0,0,0
70470,26,-963.29987,0,0,0
72891,27,-2127.4956,0,0,0
74724,28,-1554.7998,0,0,0
75955,29,-1146.4004,0,0,0
78541,30,-2761.1045,0,0,0
79389,31,-796.5998,0,0,0
81584,32,-2130.903,0,0,0
82643,33,-927.29865,0,0,0
84003,34,-1306.8999,0,0,0
86247,35,-2283.801,0,0,0
87464,36,-990.8991,0,0,0
94728,37,-7061.192,0,0,0
97756,38,-2813.4011,0,0,0
101001,39,-3369.4094,0,0,0
104812,40,-3578.9033,0,0,0
107117,41,-2038.3994,0,0,0
108589,42,-1422.3988,0,0,0
109132,43,-491.70065,0,0,0
110746,44,-1475.2021,0,0,0
113195,45,-2290.2083,0,0,0
115965,46,-2556.3018,0,0,0
117231,47,-1174.0006,0,0,0
119367,48,-1772.8044,0,0,0
122515,49,-3053.902,0,0,0
124294,50,-1546.702,0,0,0
124341,51,-149.50002,0,0,0
125845,52,-1369.6001,0,0,0
125943,53,-197.70003,0,0,0
126782,54,-842.79895,0,0,0
126875,55,-161.4,0,0,0
128525,56,-1687.1011,0,0,0
131718,57,-3268.5017,0,0,0
132084,58,-365.20016,0,0,0
134736,59,-2613.903,0,0,0
136657,60,-1897.1024,0,0,0
140791,61,-4002.5037,0,0,0
141794,62,-1017.90027,0,0,0
143826,63,-2009.0009,0,0,0
143910,64,-145.10002,0,0,0
144731,65,-969.0001,0,0,0
144789,66,-161.50002,0,0,0
151739,67,-6678.689,0,0,0
151768,68,-132.50002,0,0,0
151815,69,-166.7,0,0,0
156763,70,-4796.5044,0,0,0
163799,71,-6946.3936,0,0,0
165337,72,-1513.9004,0,0,0
165623,73,-361.7001,0,0,0
166190,74,-751.3994,0,0,0
167650,75,-1531.6005,0,0,0
170359,76,-2629.402,0,0,0
176554,77,-6059.5054,0,0,0
177426,78,-899.70044,0,0,0
180372,79,-2897.1982,0,0,0
182522,80,-2244.0007,0,0,0
185246,81,-2702.0005,0,0,0
187720,82,-2622.9993,0,0,0
188643,83,-1025.6996,0,0,0
188665,84,-120.90001,0,0,0
190718,85,-2043.7,0,0,0
191357,86,-795.0992,0,0,0
191529,87,-205.10017,0,0,0
192187,88,-713.79987,0,0,0
193315,89,-1045.1,0,0,0
195984,90,-2713.5,0,0,0
196046,91,-3.3000016,0,0,0
197674,92,-1417.4991,0,0,0
200985,93,-3440.7002,0,0,0
208049,94,-6871.3013,0,0,0
208667,95,-700.29987,0,0,0
212191,96,-3391.501,0,0,0
216939,97,-4677.4014,0,0,0
219520,98,-2567.405,0,0,0
220119,99,-634.69934,0,0,0
228734,100,-8670.987,0,0,0
228851,101,-210.90004,0,0,0
228965,102,-219.90004,0,0,0
229001,103,-122.90002,0,0,0
229865,104,-898.19934,0,0,0
230781,105,-967.6998,0,0,0
232707,106,-1950.3011,0,0,0
232735,107,-143.50002,0,0,0
232758,108,-138.50002,0,0,0
232781,109,-138.50002,0,0,0
232804,110,-138.50002,0,0,0
233379,111,-668.9995,0,0,0
233934,112,-669.7995,0,0,0
235264,113,-1298.8999,0,0,0
235420,114,-249.30005,0,0,0
235443,115,-124.30001,0,0,0
236218,116,-818.1001,0,0,0
236252,117,-121.80002,0,0,0
236286,118,-121.80001,0,0,0
238597,119,-2341.7007,0,0,0
247442,120,-8855.691,0,0,0
